TStepilicious
v7
r0
t388500245.994170
cCheck dependencies

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 116.wav" "sounds/Kick 116.wav"
s388498572.898957
e388498572.943980
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 116.wav
xsounds/Kick 116.wav
lSLF07#2@24"Copy sounds/Kick 116.wav388498572#388498572#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 116.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 116.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 117.wav" "sounds/Kick 117.wav"
s388498572.908558
e388498572.944088
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 117.wav
xsounds/Kick 117.wav
lSLF07#2@24"Copy sounds/Kick 117.wav388498572#388498572#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 117.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 117.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 118.wav" "sounds/Kick 118.wav"
s388498572.918312
e388498572.944204
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 118.wav
xsounds/Kick 118.wav
lSLF07#2@24"Copy sounds/Kick 118.wav388498572#388498572#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 118.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 118.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 119.wav" "sounds/Kick 119.wav"
s388498572.922456
e388498572.944317
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 119.wav
xsounds/Kick 119.wav
lSLF07#2@24"Copy sounds/Kick 119.wav388498572#388498572#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 119.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 119.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 12.WAV" "sounds/Kick 12.WAV"
s388498572.219590
e388498572.287201
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 12.WAV
xsounds/Kick 12.WAV
lSLF07#2@23"Copy sounds/Kick 12.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 12.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 12.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 120.wav" "sounds/Kick 120.wav"
s388498572.929167
e388498572.944433
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 120.wav
xsounds/Kick 120.wav
lSLF07#2@24"Copy sounds/Kick 120.wav388498572#388498572#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 120.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 120.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 121.wav" "sounds/Kick 121.wav"
s388498572.936190
e388498572.996935
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 121.wav
xsounds/Kick 121.wav
lSLF07#2@24"Copy sounds/Kick 121.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 121.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 121.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 122.wav" "sounds/Kick 122.wav"
s388498572.944627
e388498572.996024
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 122.wav
xsounds/Kick 122.wav
lSLF07#2@24"Copy sounds/Kick 122.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 122.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 122.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 123.wav" "sounds/Kick 123.wav"
s388498572.949884
e388498572.996149
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 123.wav
xsounds/Kick 123.wav
lSLF07#2@24"Copy sounds/Kick 123.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 123.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 123.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 124.wav" "sounds/Kick 124.wav"
s388498572.958319
e388498572.996260
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 124.wav
xsounds/Kick 124.wav
lSLF07#2@24"Copy sounds/Kick 124.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 124.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 124.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 125.wav" "sounds/Kick 125.wav"
s388498572.960627
e388498572.996368
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 125.wav
xsounds/Kick 125.wav
lSLF07#2@24"Copy sounds/Kick 125.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 125.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 125.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 126.wav" "sounds/Kick 126.wav"
s388498572.974106
e388498572.996488
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 126.wav
xsounds/Kick 126.wav
lSLF07#2@24"Copy sounds/Kick 126.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 126.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 126.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 127.wav" "sounds/Kick 127.wav"
s388498572.979149
e388498572.996607
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 127.wav
xsounds/Kick 127.wav
lSLF07#2@24"Copy sounds/Kick 127.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 127.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 127.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 128.wav" "sounds/Kick 128.wav"
s388498572.980494
e388498572.996715
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 128.wav
xsounds/Kick 128.wav
lSLF07#2@24"Copy sounds/Kick 128.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 128.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 128.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 129.wav" "sounds/Kick 129.wav"
s388498572.982790
e388498572.996826
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 129.wav
xsounds/Kick 129.wav
lSLF07#2@24"Copy sounds/Kick 129.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 129.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 129.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 13.wav" "sounds/Kick 13.wav"
s388498572.229455
e388498572.287435
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 13.wav
xsounds/Kick 13.wav
lSLF07#2@23"Copy sounds/Kick 13.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 13.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 13.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 130.wav" "sounds/Kick 130.wav"
s388498572.988974
e388498573.048813
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 130.wav
xsounds/Kick 130.wav
lSLF07#2@24"Copy sounds/Kick 130.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 130.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 130.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 131.wav" "sounds/Kick 131.wav"
s388498572.997006
e388498573.047508
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 131.wav
xsounds/Kick 131.wav
lSLF07#2@24"Copy sounds/Kick 131.wav388498572#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 131.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 131.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 132.wav" "sounds/Kick 132.wav"
s388498573.000613
e388498573.047632
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 132.wav
xsounds/Kick 132.wav
lSLF07#2@24"Copy sounds/Kick 132.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 132.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 132.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 133.wav" "sounds/Kick 133.wav"
s388498573.015337
e388498573.047740
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 133.wav
xsounds/Kick 133.wav
lSLF07#2@24"Copy sounds/Kick 133.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 133.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 133.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 134.wav" "sounds/Kick 134.wav"
s388498573.020389
e388498573.047845
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 134.wav
xsounds/Kick 134.wav
lSLF07#2@24"Copy sounds/Kick 134.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 134.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 134.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 135.wav" "sounds/Kick 135.wav"
s388498573.028074
e388498573.047948
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 135.wav
xsounds/Kick 135.wav
lSLF07#2@24"Copy sounds/Kick 135.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 135.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 135.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 136.wav" "sounds/Kick 136.wav"
s388498573.031132
e388498573.048308
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 136.wav
xsounds/Kick 136.wav
lSLF07#2@24"Copy sounds/Kick 136.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 136.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 136.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 137.wav" "sounds/Kick 137.wav"
s388498573.036187
e388498573.048423
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 137.wav
xsounds/Kick 137.wav
lSLF07#2@24"Copy sounds/Kick 137.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 137.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 137.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 138.wav" "sounds/Kick 138.wav"
s388498573.037758
e388498573.048698
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 138.wav
xsounds/Kick 138.wav
lSLF07#2@24"Copy sounds/Kick 138.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 138.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 138.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 139.wav" "sounds/Kick 139.wav"
s388498573.043601
e388498573.099722
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 139.wav
xsounds/Kick 139.wav
lSLF07#2@24"Copy sounds/Kick 139.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 139.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 139.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 14.WAV" "sounds/Kick 14.WAV"
s388498572.242202
e388498572.285475
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 14.WAV
xsounds/Kick 14.WAV
lSLF07#2@23"Copy sounds/Kick 14.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 14.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 14.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 140.wav" "sounds/Kick 140.wav"
s388498573.048885
e388498573.098547
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 140.wav
xsounds/Kick 140.wav
lSLF07#2@24"Copy sounds/Kick 140.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 140.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 140.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 141.wav" "sounds/Kick 141.wav"
s388498573.050675
e388498573.098739
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 141.wav
xsounds/Kick 141.wav
lSLF07#2@24"Copy sounds/Kick 141.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 141.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 141.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 142.WAV" "sounds/Kick 142.WAV"
s388498573.055141
e388498573.098854
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 142.WAV
xsounds/Kick 142.WAV
lSLF07#2@24"Copy sounds/Kick 142.WAV388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 142.WAV4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 142.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 143.wav" "sounds/Kick 143.wav"
s388498573.056001
e388498573.098963
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 143.wav
xsounds/Kick 143.wav
lSLF07#2@24"Copy sounds/Kick 143.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 143.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 143.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 144.wav" "sounds/Kick 144.wav"
s388498573.060112
e388498573.099071
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 144.wav
xsounds/Kick 144.wav
lSLF07#2@24"Copy sounds/Kick 144.wav388498573#388498573#0(0"0(0#0#77"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 144.wav4300882208#399"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 144.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 145.WAV" "sounds/Kick 145.WAV"
s388498573.062685
e388498573.099387
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 145.WAV
xsounds/Kick 145.WAV
